question,url /website/link,answer
How to apply & ABN entitlement,https://www.ato.gov.au/businesses-and-organisations/international-tax-for-business/foreign-residents-doing-business-in-australia/australian-business-number-abn-for-non-residents,"The ABN is an 11-digit identifier for a business or organisation. Not everyone is entitled to an ABN. Applying when not entitled (e.g., to claim GST refunds) can lead to prosecution.
 Applications may be reviewed at any time, and you may need to show evidence that you started or took steps to start your enterprise from the start date in the application."
Processing your ABN application,https://www.ato.gov.au/businesses-and-organisations/international-tax-for-business/foreign-residents-doing-business-in-australia/australian-business-number-abn-for-non-residents,"Processing is faster if identity can be confirmed with the information provided (e.g., TFN). You can start and save the application. 
If successful, you receive your ABN immediately, should save/print the confirmation, can apply for other registrations (e.g., GST), your details go on the Australian Business Register (you can request some not be disclosed),
 and you must keep details up to date."
Reference number ABN path,https://www.ato.gov.au/businesses-and-organisations/international-tax-for-business/foreign-residents-doing-business-in-australia/australian-business-number-abn-for-non-residents,"If you receive a reference number, more information or checks are needed. The aim is to review within 20 business days and contact you if needed. You can check ABN Lookup to see if the ABN has been processed.
 If approved after review, a letter is sent within 14 days confirming the ABN."
Unsuccessful ABN application,https://www.ato.gov.au/businesses-and-organisations/international-tax-for-business/foreign-residents-doing-business-in-australia/australian-business-number-abn-for-non-residents,"If unsuccessful, you receive a refusal number and a letter within 14 days explaining the reasons, options available, and review rights. Remember: not everyone is entitled to an ABN."
Further info & ABN maintenance,https://www.ato.gov.au/businesses-and-organisations/international-tax-for-business/foreign-residents-doing-business-in-australia/australian-business-number-abn-for-non-residents,"Related topics: what you need for an ABN application, ABN for businesses outside Australia, your business information on the ABR, ABN important facts, and updating or cancelling your ABN."
What is a TFN?,https://www.ato.gov.au/individuals-and-families/tax-file-number,"A tax file number (TFN) is your personal reference number in the tax and superannuation systems.Find out why you need a TFN, where to find it and how to keep your TFN and personal details safe."
Apply for a TFN,https://www.ato.gov.au/individuals-and-families/tax-file-number/apply-for-a-tfn/foreign-passport-holders-permanent-migrants-and-temporary-visitors-tfn-application,How to apply for a TFN online or by paper depending on your circumstances and residency status. It is free to apply.
Lost or stolen TFN,https://www.ato.gov.au/individuals-and-families/tax-file-number,Find your TFN online with ATO online services. Tell the ATO as soon as possible if your TFN is stolen or misused.
Update TFN registration details,https://www.ato.gov.au/individuals-and-families/tax-file-number,"How to update your TFN registration details, including your name, date of birth, bank details and gender."
Identity TFN documents,https://www.ato.gov.au/individuals-and-families/tax-file-number,"Identity documents needed to apply for a TFN, ABN or register for GST, and who can certify your original documents."
Overview & benefits of RSA Victoria,https://cft.edu.au/rsa/vic/,"100% online RSA for Victoria with same-day certification once you pass. Marketing highlights include instant certificate download, enrol today for $49, and support 7 days a week with fast responses.
 Includes a free national RSA statement for other states (SA, WA, NT, QLD) to
 boost employability."
Course summary & assessment RSA Victoria,https://cft.edu.au/rsa/vic/,"Course code SITHFAB021. Delivery is 100% online and self-paced (up to ~6 hours). Immediate access on enrolment; certificate downloadable on assessment completion.
 Assessment involves eLearning with MCQ/drag-and-drop/fill-in-the-blank plus two role-play videos.
 Outcome: Nationally Recognised Statement of Attainment, plus RSA Certificate of Completion required for Victoria."
Description & outline of RSA Victoria,https://cft.edu.au/rsa/vic/,"Training focuses on responsible service of alcohol for Victoria: recognising intoxication, intervening effectively, patron safety, and compliance with liquor laws and workplace policies in Victoria and nationally. 
Suitable for bars, restaurants, and other licensed venues."
Who needs this (VIC) & topics in RSA Victoria,https://cft.edu.au/rsa/vic/,"In Victoria, anyone serving, selling, or offering liquor in venues with general/late-night, on-premises/late-night, packaged liquor, or other licence types (if a licence condition) must complete RSA training.
 Topics include alcohol-related harms, Victorian liquor law, staff
 responsibilities, venue atmosphere strategies, and handling difficult customers."
LCV approval & certificate of RSA Victoria,https://cft.edu.au/rsa/vic/,"Provider states it is Liquor Control Victoria (LCV) approved with no hidden fees (same-day marking included). On completion you receive the LCV RSA Certificate by email; it's described as valid for 3 years and 
recognised under Victorian liquor laws."
Study info & entry requirements of RSA Victoria,https://cft.edu.au/rsa/vic/,"Delivery is 100% online, self-paced (~up to 6 hours), with no overall time limit. Requires computer + stable internet and basic skills. No minimum course age is stated, but you must be 18 to serve alcohol in a licensed venue."
Overview & safety themes for White Card (Construction Induction) Intl students,https://www.worksafe.vic.gov.au/construction-induction-training-white-card,"The White Card (construction induction) is a prerequisite for many construction roles. Training covers hazard identification, risk assessment, safe work practices, handling/storage of chemicals, incident avoidance,
 workplace communication and emergency procedures."
What is a White Card?,https://www.worksafe.vic.gov.au/construction-induction-training-white-card,A White Card shows you have completed the unit Prepare to work safely in the construction industry (often called White Card training). It demonstrates basic understanding of WHS principles required to start work on construction sites.
Legal requirement & OHS basics for White Card (Construction Induction) Intl students,https://www.worksafe.vic.gov.au/construction-induction-training-white-card,"The card is a legal requirement for people who work in Australia's construction industry. Training builds core OHS knowledge duties of workers and businesses, recognizing common site hazards, and 
foundational risk control practices and serves as evidence you have 
completed induction training."
Recognition & delivery modes for White Card (Construction Induction) Intl students,https://www.worksafe.vic.gov.au/construction-induction-training-white-card,"The White Card is nationally recognised across states and territories. Courses are delivered by approved RTOs; delivery can be in-person or online/virtual depending on jurisdictional rules. 
Always check the local regulators accepted delivery methods before enrolling."
How to get it & documents for White Card (Construction Induction) Intl students,https://www.worksafe.vic.gov.au/construction-induction-training-white-card,"Enroll with a Registered Training Organisation (RTO) for the construction induction course (often ~6 hours). 
International students typically provide ID and visa details (e.g., passport, student visa, current address). Providers specify exact document requirements during enrolment."
"Preparation, assessment & who needs it for White Card (Construction Induction) Intl students",https://www.worksafe.vic.gov.au/construction-induction-training-white-card,"Prepare by choosing an approved RTO, enrolling, and reviewing course materials (hazards, risk assessment, safe work practices, emergency procedures).
 Assessment may include knowledge questions and practical components. Required for workers on licensed 
construction sites (e.g., labourers, carpenters, bricklayers, plumbers, electricians and related trades)."
Uber eat Delivery & gig work for Part-time work options International students (AU) ,https://www.uber.com/au/en/deliver/,Uber Eats courier sign-up and info for delivery partners in Australia.
door dash Delivery & gig work for Part-time work options International students (AU),https://dasher.doordash.com/en-au,DoorDash Dasher portal for applying to deliver in Australia.
menu log Delivery & gig work Part-time work options International students (AU),https://couriers.menulog.com.au/signup,Menulog courier sign-up page for food delivery.
Seek General job boards for Part-time work options International students (AU),https://www.seek.com.au/,SEEK job search filter for part-time or casual roles.
Indeed General job boards Part-time work options International students (AU),https://au.indeed.com/,Indeed Australia  search part-time/student jobs with location filters.
Gumtree General job boards Part-time work options International students (AU),https://www.gumtree.com.au/jobs,Gumtree Jobs  classifieds for casual/part-time roles and local gigs.
